== Suppressed Messages ==

# MedicationDispense in FHIR Core has a mapping that includes text that looks like HTML
The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk

# Extra slices that are valid since this is an open slice
This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/vulcan-rwd/StructureDefinition/MedicationAdministrationRwd|1.0.0
This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/vulcan-rwd/StructureDefinition/MedicationDispenseRwd|1.0.0

# Created a fake code system URI for EMEA product codes
The CodeSystem http://example.org/emeaproducts is unknown; The provided code http://example.org/emeaproducts#EMEA/H/C/004647 is not in the value set 'http://hl7.org/fhir/ValueSet/@all' (from Tx-Server)
The code EMEA/H/C/004647 is not valid in the system http://example.org/emeaproducts
The code EMEA/H/C/004320 is not valid in the system http://example.org/emeaproducts
Error from server: Unable to provide support for code system http://example.org/emeaproducts

# These are valid CVX codes - checked with latest CDC listing
The code 221 is not valid in the system http://hl7.org/fhir/sid/cvx
The code 228 is not valid in the system http://hl7.org/fhir/sid/cvx
The code 229 is not valid in the system http://hl7.org/fhir/sid/cvx
The code 230 is not valid in the system http://hl7.org/fhir/sid/cvx

# These are valid ICD-10-CM codes - checked with latest ICD-10-CM listing
The code J12.82 is not valid in the system http://hl7.org/fhir/sid/icd-10-cm
The code M35.81 is not valid in the system http://hl7.org/fhir/sid/icd-10-cm
The code U09.9 is not valid in the system http://hl7.org/fhir/sid/icd-10-cm
